dbtools
*******


Description
===========

Database Tools CLI to manage Connections and Private Endpoints.


Available Commands
==================

* connection

  * change-compartment

  * create-oracle-database

  * delete

  * get

  * list

  * update-oracle-database

  * validate-oracle-database

* endpoint-service

  * get

  * list

* private-endpoint

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list
